@UTF8
@PID:	11312/c-00033981-1
@Window:	129_83_668_685_0_0_0_0_0_0
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, INV Investigator
@ID:	eng|Gillam|CHI|5;11.|female|||Target_Child|||
@ID:	eng|Gillam|INV|||||Investigator|||
@Date:	13-FEB-2002
@Transcriber:	hh
@Comment:	DOB = 3/24/1996
@Comment:	Examiner = cg
@Comment:	Ethnicity = European American
@Comment:	Grade K
@Comment:	Impairment = No
@G:	McDonalds
@Types:	cross, narrative, TD
*CHI:	the mom said &-um (3.) we're <&~g> [/?] going to dinner tonight .
%mor:	det:art|the n|mom v|say&PAST pro:sub|we~aux|be&PRES part|go-PRESP
	prep|to n|dinner adv:tem|tonight .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|6|JCT 8|9|MOD
	9|7|POBJ 10|3|PUNCT
*CHI:	and the mom said then where do you wanna go ?
%mor:	coord|and det:art|the n|mom v|say&PAST adv:tem|then pro:int|where
	mod|do pro:per|you v|want~inf|to v|go ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|9|JCT 6|9|JCT 7|9|AUX 8|9|SUBJ
	9|4|COMP 10|11|INF 11|9|COMP 12|4|PUNCT
*CHI:	and then &-um (3.) the kids <said oh> [/?] [% (4.)] screamed &-um
	Mcdonalds .
%mor:	coord|and adv:tem|then det:art|the n|kid-PL v|scream-PAST
	n:prop|Mcdonalds .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	and then they go hop into the car .
%mor:	coord|and adv:tem|then pro:sub|they v|go v|hop prep|into
	det:art|the n|car .
%gra:	1|5|LINK 2|5|JCT 3|4|SUBJ 4|5|SRL 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	and their mother drove them to Mcdonalds .
%mor:	coord|and det:poss|their n|mother v|drive&PAST pro:obj|them prep|to
	n:prop|Mcdonalds .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	and Lisa didn't know what she wanted to order .
%mor:	coord|and n:prop|Lisa mod|do&PAST~neg|not v|know pro:int|what
	pro:sub|she v|want-PAST inf|to v|order .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|10|INF 10|8|COMP 11|5|PUNCT
*CHI:	&-um (5.) and then she's go to the counter .
%mor:	coord|and adv:tem|then pro:sub|she~cop|be&3S v|go prep|to
	det:art|the n|counter .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	and <she finally> [/?] (4.) she finally &-um decided what she
	wanted .
%mor:	coord|and pro:sub|she adv|final&dadj-LY v|decide-PAST pro:int|what
	pro:sub|she v|want-PAST .
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	and then &-um (5.) she asked the waiter that she wanted [*] &-um a
	cheese hamburger and some icecream and &-um some sprite .
%mor:	coord|and adv:tem|then pro:sub|she v|ask-PAST det:art|the n|waiter
	pro:rel|that pro:sub|she v|want-PAST det:art|a n|cheese n|hamburger
	coord|and qn|some n|+n|ice+n|cream coord|and qn|some n|sprite .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|9|LINK 8|9|SUBJ
	9|6|CMOD 10|12|DET 11|12|MOD 12|9|OBJ 13|12|CONJ 14|15|QUANT 15|13|COORD
	16|12|CONJ 17|18|QUANT 18|16|COORD 19|4|PUNCT
*CHI:	and then I don't remember the rest .
%mor:	coord|and adv:tem|then pro:sub|I mod|do~neg|not v|remember
	det:art|the n|rest .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
@G:	LateForSchool
*CHI:	there was once a little boy named Joe .
%mor:	pro:exist|there cop|be&PAST&13S adv:tem|once det:art|a adj|little
	n|boy part|name-PASTP n:prop|Joe .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|2|PRED 7|6|XMOD 8|7|OBJ
	9|2|PUNCT
*CHI:	&-um (3.) and he was really smart .
%mor:	coord|and pro:sub|he cop|be&PAST&13S adv|real&dadj-LY adj|smart .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*CHI:	but one day (4.) he didn't feel so good .
%mor:	conj|but det:num|one n|day pro:sub|he mod|do&PAST~neg|not v|feel
	adv|so adj|good .
%gra:	1|7|LINK 2|3|QUANT 3|7|JCT 4|7|SUBJ 5|7|AUX 6|5|NEG 7|0|ROOT 8|9|JCT
	9|7|JCT 10|7|PUNCT
*CHI:	then <he> [/?] when he started pouring his milk on his breakfast he
	accidentally spilled .
%mor:	adv:tem|then conj|when pro:sub|he v|start-PAST part|pour-PRESP
	det:poss|his n|milk prep|on det:poss|his n|+v|break+n|fast
	pro:sub|he adv|accident&dadj-AL-LY v|spill-PAST .
