@UTF8
@PID:	11312/c-00033969-1
@Window:	129_83_668_685_0_0_0_0_0_0
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, INV Investigator
@ID:	eng|Gillam|CHI|5;09.|female|||Target_Child|||
@ID:	eng|Gillam|INV|||||Investigator|||
@Date:	15-DEC-2001
@Transcriber:	Erin Wagner
@Comment:	DOB = 3/17/1996
@Comment:	Examiner = Jessica Finer
@Comment:	Allie Baron
@Comment:	Ethnicity = Hispanic American
@Comment:	Impairment = No
@G:	McDonalds
@Types:	cross, narrative, TD
*CHI:	once upon a time there was two kids and a mother .
%mor:	adv:tem|once prep|upon det:art|a n|time adv|there cop|be&PAST&13S
	det:num|two n|kid-PL coord|and det:art|a n|mother .
%gra:	1|6|LINK 2|6|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|8|QUANT 8|6|PRED
	9|8|CONJ 10|11|DET 11|9|COORD 12|6|PUNCT
*CHI:	and she said where do you wanna eat ?
%mor:	coord|and pro:sub|she v|say&PAST pro:int|where mod|do pro:per|you
	v|want~inf|to v|eat ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|JCT 5|7|AUX 6|7|SUBJ 7|3|COMP 8|9|INF
	9|7|COMP 10|3|PUNCT
*CHI:	and they all yelled Mcdonalds .
%mor:	coord|and pro:sub|they post|all v|yell-PAST n:prop|Mcdonalds .
%gra:	1|4|LINK 2|4|SUBJ 3|2|PQ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and then the kids jumped in the car .
%mor:	coord|and adv:tem|then det:art|the n|kid-PL v|jump-PAST prep|in
	det:art|the n|car .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	and the mother went to the nearest place of Mcdonalds [*] .
%mor:	coord|and det:art|the n|mother v|go&PAST prep|to det:art|the
	adj|near-SP n|place prep|of n:prop|Mcdonalds .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|8|NJCT 10|9|POBJ 11|4|PUNCT
*CHI:	and then <um the mother knew what &~sh> [/?] the mother and the
	brother knew what she was having [*] .
%mor:	coord|and adv:tem|then det:art|the n|mother coord|and det:art|the
	n|brother v|know&PAST pro:int|what pro:sub|she aux|be&PAST&13S
	part|have-PRESP .
%gra:	1|8|LINK 2|8|JCT 3|4|DET 4|8|SUBJ 5|4|CONJ 6|7|DET 7|5|COORD 8|0|ROOT
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|8|COMP 13|8|PUNCT
*CHI:	so <she> [/?] the mother had some salad .
%mor:	co|so det:art|the n|mother v|have&PAST qn|some n|salad .
%gra:	1|4|COM 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	and the brother had a cheeseburger with some fries and a <&~ice>
	[/?] vanilla icecream cone .
%mor:	coord|and det:art|the n|brother v|have&PAST det:art|a
	n|+n|cheese+n|burger prep|with qn|some n|fry-PL coord|and det:art|a
	n|vanilla n|+n|ice+n|cream n|cone .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|QUANT
	9|7|POBJ 10|9|CONJ 11|14|DET 12|14|MOD 13|14|MOD 14|10|COORD 15|4|PUNCT
*CHI:	and [/] and then she finally made up her mind a hamburger with
	<&~choc uh> [/?] chocolate icecream cone [*] .
%mor:	coord|and adv:tem|then pro:sub|she adv|final&dadj-LY v|make&PAST
	adv|up det:poss|her n|mind det:art|a n|hamburger prep|with
	n|chocolate n|+n|ice+n|cream n|cone .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|10|DET 10|5|OBJ 11|10|NJCT 12|14|MOD 13|14|MOD 14|11|POBJ 15|5|PUNCT
*CHI:	and [/] and then <&~sh> [/?] the mother finally forgot +...
%mor:	coord|and adv:tem|then det:art|the n|mother adv|final&dadj-LY
	v|forget&PAST +...
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|6|SUBJ 5|6|JCT 6|0|ROOT 7|6|PUNCT
*CHI:	and then she noticed <it> [/?] her wallet was gone .
%mor:	coord|and adv:tem|then pro:sub|she v|notice-PAST det:poss|her
	n|wallet aux|be&PAST&13S part|go&PASTP .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|4|PUNCT
@G:	LateForSchool
*CHI:	once upon a time a boy woke up out_of bed .
%mor:	adv:tem|once prep|upon det:art|a n|time det:art|a n|boy v|wake&PAST
	adv|up prep|out_of n|bed .
%gra:	1|7|LINK 2|7|JCT 3|4|DET 4|2|POBJ 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|JCT 10|9|POBJ 11|7|PUNCT
*CHI:	and then he went to go get his breakfast .
%mor:	coord|and adv:tem|then pro:sub|he v|go&PAST inf|to v|go v|get
	det:poss|his n|+v|break+n|fast .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|INF 6|7|SRL 7|4|COMP 8|9|DET
	9|7|OBJ 10|4|PUNCT
*CHI:	and he spilled the milk .
%mor:	coord|and pro:sub|he v|spill-PAST det:art|the n|milk .
