@UTF8
@PID:	11312/c-00033977-1
@Window:	129_83_668_685_0_0_0_0_0_0
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, INV Investigator
@ID:	eng|Gillam|CHI|5;09.|female|||Target_Child|||
@ID:	eng|Gillam|INV|||||Investigator|||
@Date:	01-MAY-2002
@Transcriber:	Rebecca Garcia
@Comment:	Examiner = Cathy Walsh
@Comment:	Ethnicity = European American
@Comment:	Impairment = No
@G:	McDonalds
@Types:	cross, narrative, TD
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	there was these two little children .
%mor:	pro:exist|there cop|be&PAST&13S det:dem|these det:num|two
	adj|little n|child&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|QUANT 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	&-um and their mother said we're going out to eat .
%mor:	coord|and det:poss|their n|mother v|say&PAST pro:sub|we~aux|be&PRES
	part|go-PRESP adv|out inf|to v|eat .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|JCT
	9|10|INF 10|7|COMP 11|4|PUNCT
*CHI:	where do you wanna eat ?
%mor:	pro:int|where mod|do pro:per|you v|want~inf|to v|eat ?
%gra:	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|4|PUNCT
*CHI:	<and they all &~s> [/?] and they all shouted Mcdonalds .
%mor:	coord|and pro:sub|they post|all v|shout-PAST n:prop|Mcdonalds .
%gra:	1|4|LINK 2|4|SUBJ 3|2|PQ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<so they went &~I> [/?] so they hoped in the car [*] .
%mor:	co|so pro:sub|they v|hope-PAST prep|in det:art|the n|car .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	<and they> [/] and they went in .
%mor:	coord|and pro:sub|they v|go&PAST adv|in .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	and [/] and Lisa didn't know what <she ordered> [/?] she wanted to
	order .
%mor:	coord|and n:prop|Lisa mod|do&PAST~neg|not v|know pro:int|what
	pro:sub|she v|want-PAST inf|to v|order .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|10|INF 10|8|COMP 11|5|PUNCT
*CHI:	and then she finally made <her &~m> [/?] up her mind .
%mor:	coord|and adv:tem|then pro:sub|she adv|final&dadj-LY v|make&PAST
	adv|up det:poss|her n|mind .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	and [/] and then &-um she said I want a [/] a happy meal <with a
	&~w> [/?] with a coke and a chocolate icecream cone .
%mor:	coord|and adv:tem|then pro:sub|she v|say&PAST pro:sub|I v|want
	det:art|a adj|happy n|meal prep|with det:art|a n|coke coord|and
	det:art|a n|chocolate n|+n|ice+n|cream n|cone .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|12|CONJ 14|17|DET 15|17|MOD
	16|17|MOD 17|13|COORD 18|4|PUNCT
*CHI:	and then she said how much would that be ?
%mor:	coord|and adv:tem|then pro:sub|she v|say&PAST pro:int|how adv|much
	mod|will&COND pro:dem|that cop|be ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|9|LINK 6|9|JCT 7|9|AUX 8|9|SUBJ
	9|4|COMP 10|4|PUNCT
*CHI:	<it was &~tw> [/?] and it was twelve bucks .
%mor:	coord|and pro:per|it cop|be&PAST&13S det:num|twelve n|buck-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|3|PUNCT
*CHI:	and the mom forgot her [/] her purse on the kitchen counter table .
%mor:	coord|and det:art|the n|mom v|forget&PAST det:poss|her n|purse
	prep|on det:art|the n|kitchen n|counter n|table .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|11|DET
	9|11|MOD 10|11|MOD 11|7|POBJ 12|4|PUNCT
@G:	LateForSchool
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<this &~I this guy &~wo> [/?] this boy woke up .
%mor:	det:dem|this n|boy v|wake&PAST adv|up .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	and he was late for school .
%mor:	coord|and pro:sub|he cop|be&PAST&13S adv|late prep|for n|school .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	and [/] and then he spilled his milk <when he &~wa> [/?] when he
	was trying to get the milk <from the cereal from the cereal> [/?]
	from the carton .
%mor:	coord|and adv:tem|then pro:sub|he v|spill-PAST det:poss|his n|milk
	conj|when pro:sub|he aux|be&PAST&13S part|try-PRESP inf|to v|get
	det:art|the n|milk prep|from det:art|the n|carton .
