@UTF8
@PID:	11312/c-00033974-1
@Window:	129_83_668_685_0_0_0_0_0_0
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, INV Investigator
@ID:	eng|Gillam|CHI|5;03.|female|||Target_Child|||
@ID:	eng|Gillam|INV|||||Investigator|||
@Date:	23-JAN-2002
@Transcriber:	Rebecca Garcia
@Comment:	DOB = 10/24/1996
@Comment:	Examiner = NA
@Comment:	Ethnicity = European American
@Comment:	Grade = Pre-K
@Comment:	Impairment = No
@G:	McDonalds
@Types:	cross, narrative, TD
*CHI:	once <Lisa and ray went> [/?] Lisa and Raymond <asked> [/?] their
	mother asked them will you like to go out [*] ?
%mor:	adv:tem|once n:prop|Lisa coord|and n:prop|Raymond det:poss|their
	n|mother v|ask-PAST pro:obj|them mod|will pro:per|you v|like inf|to
	v|go adv|out ?
%gra:	1|7|LINK 2|7|CJCT 3|2|CONJ 4|3|COORD 5|6|DET 6|7|SUBJ 7|11|JCT 8|7|OBJ
	9|11|AUX 10|11|SUBJ 11|0|ROOT 12|13|INF 13|11|COMP 14|13|JCT 15|11|PUNCT
*CHI:	Lisa and Raymond yelled Mcdonalds .
%mor:	n:prop|Lisa coord|and n:prop|Raymond v|yell-PAST n:prop|Mcdonalds .
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<they> [/?] Lisa and Raymond jumped into the car .
%mor:	n:prop|Lisa coord|and n:prop|Raymond v|jump-PAST prep|into
	det:art|the n|car .
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*INV:	mhm .
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and their mother drove them to <&~mc> [/?] the nearest [*] .
%mor:	coord|and det:poss|their n|mother v|drive&PAST pro:obj|them prep|to
	det:art|the prep|nearest .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	when they walked into the restaurant they asked their mother +...
%mor:	conj|when pro:sub|they v|walk-PAST prep|into det:art|the
	n|restaurant pro:sub|they v|ask-PAST det:poss|their n|mother +...
%gra:	1|3|LINK 2|3|SUBJ 3|8|CJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|8|SUBJ 8|0|ROOT
	9|10|DET 10|8|OBJ 11|8|PUNCT
*CHI:	when they gotta the counter +...
%mor:	conj|when pro:sub|they mod|got~prep|to det:art|the n|counter +...
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|INCROOT 5|6|DET 6|4|POBJ 7|4|PUNCT
*CHI:	what was the next part ?
%mor:	pro:int|what cop|be&PAST&13S det:art|the adj|next n|part ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*INV:	&-uh what happened to the boy and the girl in the story ?
%mor:	pro:int|what v|happen-PAST prep|to det:art|the n|boy coord|and
	det:art|the n|girl prep|in det:art|the n|story ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|CONJ 7|8|DET 8|6|COORD
	9|8|NJCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*CHI:	what would you like asked their mother .
%mor:	pro:int|what mod|will&COND pro:per|you co|like part|ask-PASTP
	det:poss|their n|mother .
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|3|COM 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*INV:	mhm .
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what kind of snacks ?
%mor:	det:int|what n|kind prep|of n|snack-PL ?
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
@G:	LateForSchool
*CHI:	what should their name be ?
%mor:	pro:int|what mod|should det:poss|their n|name cop|be ?
%gra:	1|4|OBJ 2|4|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	what should their name be ?
%mor:	pro:int|what mod|should det:poss|their n|name cop|be ?
%gra:	1|4|OBJ 2|4|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*INV:	that's up to you .
%mor:	pro:dem|that~cop|be&3S adv|up prep|to pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*INV:	it's your story .
%mor:	pro:per|it~cop|be&3S det:poss|your n|story .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	but I don't know .
%mor:	conj|but pro:sub|I mod|do~neg|not v|know .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*INV:	well you can make up any name you want .
%mor:	co|well pro:per|you mod|can v|make adv|up qn|any n|name pro:per|you
	v|want .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|QUANT 7|4|OBJ 8|9|SUBJ
	9|7|CMOD 10|4|PUNCT
*INV:	it's your story .
%mor:	pro:per|it~cop|be&3S det:poss|your n|story .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	this one's name will be Ben .
%mor:	pro:dem|this pro:indef|one~cop|be&3S n|name mod|will cop|be
	n:prop|Ben .
