@UTF8
@PID:	11312/c-00033970-1
@Window:	129_83_668_685_0_0_0_0_0_0
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, INV Investigator
@ID:	eng|Gillam|CHI|5;07.|female|||Target_Child|||
@ID:	eng|Gillam|INV|||||Investigator|||
@Date:	05-MAR-2002
@Transcriber:	Rebecca Garcia
@Comment:	DOB = 8/9/1996
@Comment:	Examiner = Joan Kaderavek
@Comment:	Ethnicity = European American
@Comment:	Grade = K
@Comment:	Impairment = No
@G:	McDonalds
@Types:	cross, narrative, TD
*CHI:	Lisa's mom picked up the kids and said we're going out tonight .
%mor:	adj|Lisa&dn-POSS n|mom v|pick-PAST prep|up det:art|the n|kid-PL
	coord|and v|say&PAST pro:sub|we~aux|be&PRES part|go-PRESP adv|out
	adv:tem|tonight .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|CONJ 8|7|COORD
	9|11|SUBJ 10|11|AUX 11|8|COMP 12|13|JCT 13|11|JCT 14|3|PUNCT
*CHI:	where do you wanna go ?
%mor:	pro:int|where mod|do pro:per|you v|want~inf|to v|go ?
%gra:	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|4|PUNCT
*CHI:	Lisa and Jake said Mcdonalds .
%mor:	n:prop|Lisa coord|and n:prop|Jake v|say&PAST n:prop|Mcdonalds .
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	so they went to Mcdonalds .
%mor:	co|so pro:sub|they v|go&PAST prep|to n:prop|Mcdonalds .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	but Lisa said she didn't know .
%mor:	conj|but n:prop|Lisa v|say&PAST pro:sub|she mod|do&PAST~neg|not
	v|know .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|5|NEG 7|3|COMP 8|3|PUNCT
*CHI:	Jake and mom knew .
%mor:	n:prop|Jake coord|and n|mom v|know&PAST .
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|4|PUNCT
*CHI:	Jake ordered <a cheese &~sa> [/?] a cheese sandwich and french
	fries and <a a &~ch> [/?] a chocolate shake .
%mor:	n:prop|Jake v|order-PAST det:art|a n|cheese n|sandwich coord|and
	adj|french n|fry-PL coord|and det:art|a n|chocolate n|shake .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|CONJ 7|8|MOD 8|6|COORD
	9|5|CONJ 10|12|DET 11|12|MOD 12|9|COORD 13|2|PUNCT
*CHI:	mom ordered a salad .
%mor:	n|mom v|order-PAST det:art|a n|salad .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	um what was her name again ?
%mor:	n|um pro:int|what cop|be&PAST&13S det:poss|her n|name adv:tem|again
	?
%gra:	1|3|SUBJ 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|JCT 7|3|PUNCT
*CHI:	Lisa ordered a cheese sandwich and a diet coke <and a> [/] and a
	vanilla icecream cone .
%mor:	n:prop|Lisa v|order-PAST det:art|a n|cheese n|sandwich coord|and
	det:art|a n|diet n|coke coord|and det:art|a n|vanilla
	n|+n|ice+n|cream n|cone .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|CONJ 7|9|DET 8|9|MOD
	9|6|COORD 10|5|CONJ 11|14|DET 12|14|MOD 13|14|MOD 14|10|COORD 15|2|PUNCT
*CHI:	mom reached for her purse .
%mor:	n|mom v|reach-PAST prep|for det:poss|her n|purse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	but it wasn't there .
%mor:	conj|but pro:per|it cop|be&PAST&13S~neg|not n|there .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
@G:	LateForSchool
*CHI:	Jake got out_of bed .
%mor:	n:prop|Jake v|get&PAST prep|out_of n|bed .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	and he poured some milk .
%mor:	coord|and pro:sub|he v|pour-PAST qn|some n|milk .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	and then he looked at the time .
%mor:	coord|and adv:tem|then pro:sub|he v|look-PAST prep|at det:art|the
	n|time .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	and he accidently spilled his milk all over the table .
%mor:	coord|and pro:sub|he adj|accident&dn-LY v|spill-PAST det:poss|his
	n|milk adv|all prep|over det:art|the n|table .
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|JCT 8|4|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	and then he tried to tie his shoe .
%mor:	coord|and adv:tem|then pro:sub|he v|try-PAST inf|to v|tie
	det:poss|his n|shoe .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	but it broke .
