@UTF8
@PID:	11312/c-00033976-1
@Window:	129_83_668_685_-1_-1_0_0_0_0
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, INV Investigator
@ID:	eng|Gillam|CHI|5;07.|female|||Target_Child|||
@ID:	eng|Gillam|INV|||||Investigator|||
@Date:	28-FEB-2002
@Transcriber:	Allie Baron
@Comment:	DOB = 7/31/1996
@Comment:	Ethnicity = European American
@Comment:	Impairment = No
@G:	McDonalds
@Types:	cross, narrative, TD
*CHI:	<um the> [/?] Raymond's mother &-um asked them &-um if they wanted
	to go out to eat .
%mor:	adj|Raymond&dn-POSS n|mother v|ask-PAST pro:obj|them conj|if
	pro:sub|they v|want-PAST inf|to v|go adv|out inf|to v|eat .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|9|INF
	9|7|COMP 10|9|JCT 11|12|INF 12|9|COMP 13|3|PUNCT
*CHI:	and &-um Raymond and Lisa um I don't remember her name +...
%mor:	coord|and n:prop|Raymond coord|and n:prop|Lisa n|um pro:sub|I
	mod|do~neg|not v|remember det:poss|her n|name +...
%gra:	1|9|LINK 2|9|XJCT 3|2|CONJ 4|5|MOD 5|3|COORD 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|0|ROOT 10|11|DET 11|9|OBJ 12|9|PUNCT
*INV:	that's okay .
%mor:	pro:dem|that~cop|be&3S adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Raymond and Lisa were shouting &-um Mcdonalds .
%mor:	n:prop|Raymond coord|and n:prop|Lisa aux|be&PAST part|shout-PRESP
	n:prop|Mcdonalds .
%gra:	1|5|SUBJ 2|1|CONJ 3|2|COORD 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*INV:	mhm .
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and their mother drove them to Mcdonalds .
%mor:	coord|and det:poss|their n|mother v|drive&PAST pro:obj|them prep|to
	n:prop|Mcdonalds .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	and their mother and Raymond decided what they wanted .
%mor:	coord|and det:poss|their n|mother coord|and n:prop|Raymond
	v|decide-PAST pro:int|what pro:sub|they v|want-PAST .
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|3|CONJ 5|4|COORD 6|0|ROOT 7|9|LINK 8|9|SUBJ
	9|6|COMP 10|6|PUNCT
*CHI:	and their mother got salad .
%mor:	coord|and det:poss|their n|mother v|get&PAST n|salad .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and the brother got &-um a vanilla milkshake and I forgot what that
	was +...
%mor:	coord|and det:art|the n|brother v|get&PAST det:art|a n|vanilla
	n|+n|milk+n|shake coord|and pro:sub|I v|forget&PAST pro:int|what
	comp|that cop|be&PAST&13S +...
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|10|LINK
	9|10|SUBJ 10|4|CJCT 11|13|LINK 12|13|SUBJ 13|10|COMP 14|4|PUNCT
*CHI:	and <the> [/?] Lisa she got a happy meal and a icecream cone .
%mor:	coord|and n:prop|Lisa pro:sub|she v|get&PAST det:art|a adj|happy
	n|meal coord|and det:art|a n|+n|ice+n|cream n|cone .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|CONJ
	9|11|DET 10|11|MOD 11|8|COORD 12|4|PUNCT
*INV:	mhm .
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and it costed [: cost] [* m:=ed] two [/] two fifty .
%mor:	coord|and pro:per|it v|cost&ZERO det:num|two det:num|fifty .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*INV:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and when her mother looked back &-um it wasn't on the table .
%mor:	coord|and conj|when det:poss|her n|mother v|look-PAST adv|back
	pro:per|it cop|be&PAST&13S~neg|not adv|on det:art|the n|table .
%gra:	1|8|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|8|CJCT 6|5|JCT 7|8|SUBJ 8|0|ROOT
	9|8|NEG 10|12|JCT 11|12|DET 12|8|PRED 13|8|PUNCT
*CHI:	it was at home laying on the table .
%mor:	pro:per|it aux|be&PAST&13S prep|at n|home part|lay-PRESP prep|on
	det:art|the n|table .
%gra:	1|5|SUBJ 2|5|AUX 3|5|JCT 4|3|POBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*INV:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
@G:	LateForSchool
*CHI:	&-um a little boy was getting out_of bed .
%mor:	det:art|a adj|little n|boy aux|be&PAST&13S part|get-PRESP
	prep|out_of n|bed .
%gra:	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	and &-um he hadta turn off his alarm clock .
%mor:	coord|and pro:sub|he mod|have&PAST~inf|to v|turn prep|off
	det:poss|his n|alarm n|clock .
